DATUM;TL [degC]
08.06.2015 11:10;234
08.06.2015 11:20;236
08.06.2015 11:30;236
08.06.2015 11:40;240
08.06.2015 11:50;246
08.06.2015 12:00;245
08.06.2015 12:10;244
08.06.2015 12:20;241
08.06.2015 12:30;241
08.06.2015 12:40;234
08.06.2015 12:50;231
08.06.2015 13:00;234
08.06.2015 13:10;233
08.06.2015 13:20;233
08.06.2015 13:30;232
08.06.2015 13:40;229
08.06.2015 13:50;225
08.06.2015 14:00;211
08.06.2015 14:10;195
08.06.2015 14:20;185
08.06.2015 14:30;181
08.06.2015 14:40;183
08.06.2015 14:50;181
08.06.2015 15:00;187
08.06.2015 15:10;187
08.06.2015 15:20;191
08.06.2015 15:30;193
08.06.2015 15:40;192
08.06.2015 15:50;188
08.06.2015 16:00;186
08.06.2015 16:10;186
08.06.2015 16:20;184
08.06.2015 16:30;184
08.06.2015 16:40;182
08.06.2015 16:50;181
08.06.2015 17:00;178
08.06.2015 17:10;176
08.06.2015 17:20;180
08.06.2015 17:30;175
08.06.2015 17:40;173
08.06.2015 17:50;172
08.06.2015 18:00;170
08.06.2015 18:10;170
08.06.2015 18:20;168
08.06.2015 18:30;168
08.06.2015 18:40;169
08.06.2015 18:50;168
08.06.2015 19:00;169
08.06.2015 19:10;167
08.06.2015 19:20;169
08.06.2015 19:30;166
08.06.2015 19:40;164
08.06.2015 19:50;162
08.06.2015 20:00;161
08.06.2015 20:10;161
08.06.2015 20:20;161
08.06.2015 20:30;161
08.06.2015 20:40;161
08.06.2015 20:50;161
08.06.2015 21:00;161
08.06.2015 21:10;160
08.06.2015 21:20;160
08.06.2015 21:30;159
08.06.2015 21:40;161
08.06.2015 21:50;159
08.06.2015 22:00;159
08.06.2015 22:10;159
08.06.2015 22:20;159
08.06.2015 22:30;160
08.06.2015 22:40;160
08.06.2015 22:50;161
08.06.2015 23:00;159
08.06.2015 23:10;159
08.06.2015 23:20;158
08.06.2015 23:30;159
08.06.2015 23:40;159
08.06.2015 23:50;158
09.06.2015 00:00;160
09.06.2015 00:10;161
09.06.2015 00:20;161
09.06.2015 00:30;160
09.06.2015 00:40;159
09.06.2015 00:50;158
09.06.2015 01:00;158
09.06.2015 01:10;155
09.06.2015 01:20;153
09.06.2015 01:30;152
09.06.2015 01:40;149
09.06.2015 01:50;148
09.06.2015 02:00;147
09.06.2015 02:10;146
09.06.2015 02:20;146
09.06.2015 02:30;146
09.06.2015 02:40;145
09.06.2015 02:50;145
09.06.2015 03:00;146
09.06.2015 03:10;145
09.06.2015 03:20;145
09.06.2015 03:30;144
09.06.2015 03:40;145
09.06.2015 03:50;145
09.06.2015 04:00;144
09.06.2015 04:10;145
09.06.2015 04:20;145
09.06.2015 04:30;145
09.06.2015 04:40;145
09.06.2015 04:50;144
09.06.2015 05:00;145
09.06.2015 05:10;145
09.06.2015 05:20;145
09.06.2015 05:30;145
09.06.2015 05:40;147
09.06.2015 05:50;149
09.06.2015 06:00;147
09.06.2015 06:10;151
09.06.2015 06:20;150
09.06.2015 06:30;152
09.06.2015 06:40;151
09.06.2015 06:50;151
09.06.2015 07:00;154
09.06.2015 07:10;155
09.06.2015 07:20;156
09.06.2015 07:30;157
09.06.2015 07:40;157
09.06.2015 07:50;158
09.06.2015 08:00;161
09.06.2015 08:10;163
09.06.2015 08:20;168
09.06.2015 08:30;169
09.06.2015 08:40;168
09.06.2015 08:50;168
09.06.2015 09:00;170
09.06.2015 09:10;170
09.06.2015 09:20;171
09.06.2015 09:30;171
09.06.2015 09:40;171
09.06.2015 09:50;176
09.06.2015 10:00;182
09.06.2015 10:10;180
09.06.2015 10:20;179
09.06.2015 10:30;177
09.06.2015 10:40;180
09.06.2015 10:50;186
09.06.2015 11:00;184
09.06.2015 11:10;189
09.06.2015 11:20;191
09.06.2015 11:30;194
09.06.2015 11:40;193
09.06.2015 11:50;196
09.06.2015 12:00;196
09.06.2015 12:10;193
09.06.2015 12:20;197
09.06.2015 12:30;198
09.06.2015 12:40;199
09.06.2015 12:50;197
09.06.2015 13:00;201
09.06.2015 13:10;201
09.06.2015 13:20;205
09.06.2015 13:30;208
09.06.2015 13:40;200
09.06.2015 13:50;197
09.06.2015 14:00;193
09.06.2015 14:10;189
09.06.2015 14:20;188
09.06.2015 14:30;184
09.06.2015 14:40;184
09.06.2015 14:50;183
09.06.2015 15:00;182
09.06.2015 15:10;184
09.06.2015 15:20;185
09.06.2015 15:30;179
09.06.2015 15:40;173
09.06.2015 15:50;173
09.06.2015 16:00;171
09.06.2015 16:10;168
09.06.2015 16:20;165
09.06.2015 16:30;165
09.06.2015 16:40;161
09.06.2015 16:50;156
09.06.2015 17:00;152
09.06.2015 17:10;148
09.06.2015 17:20;147
09.06.2015 17:30;145
09.06.2015 17:40;143
09.06.2015 17:50;141
09.06.2015 18:00;140
09.06.2015 18:10;139
09.06.2015 18:20;139
09.06.2015 18:30;139
09.06.2015 18:40;138
09.06.2015 18:50;139
09.06.2015 19:00;138
09.06.2015 19:10;139
09.06.2015 19:20;138
09.06.2015 19:30;138
09.06.2015 19:40;138
09.06.2015 19:50;138
09.06.2015 20:00;137
09.06.2015 20:10;136
09.06.2015 20:20;135
09.06.2015 20:30;135
09.06.2015 20:40;136
09.06.2015 20:50;135
09.06.2015 21:00;136
09.06.2015 21:10;136
09.06.2015 21:20;137
09.06.2015 21:30;136
09.06.2015 21:40;137
09.06.2015 21:50;137
09.06.2015 22:00;137
09.06.2015 22:10;136
09.06.2015 22:20;135
09.06.2015 22:30;136
09.06.2015 22:40;136
09.06.2015 22:50;137
09.06.2015 23:00;136
09.06.2015 23:10;136
09.06.2015 23:20;135
09.06.2015 23:30;136
09.06.2015 23:40;137
09.06.2015 23:50;136
10.06.2015 00:00;135
10.06.2015 00:10;135
10.06.2015 00:20;136
10.06.2015 00:30;137
10.06.2015 00:40;137
10.06.2015 00:50;137
10.06.2015 01:00;137
10.06.2015 01:10;136
10.06.2015 01:20;136
10.06.2015 01:30;134
10.06.2015 01:40;135
10.06.2015 01:50;135
10.06.2015 02:00;135
10.06.2015 02:10;134
10.06.2015 02:20;134
10.06.2015 02:30;134
10.06.2015 02:40;134
10.06.2015 02:50;133
10.06.2015 03:00;133
10.06.2015 03:10;133
10.06.2015 03:20;133
10.06.2015 03:30;133
10.06.2015 03:40;133
10.06.2015 03:50;133
10.06.2015 04:00;133
10.06.2015 04:10;132
10.06.2015 04:20;131
10.06.2015 04:30;130
10.06.2015 04:40;130
10.06.2015 04:50;130
10.06.2015 05:00;132
10.06.2015 05:10;133
10.06.2015 05:20;136
10.06.2015 05:30;137
10.06.2015 05:40;141
10.06.2015 05:50;149
10.06.2015 06:00;153
10.06.2015 06:10;157
10.06.2015 06:20;157
10.06.2015 06:30;155
10.06.2015 06:40;153
10.06.2015 06:50;160
10.06.2015 07:00;160
10.06.2015 07:10;160
10.06.2015 07:20;165
10.06.2015 07:30;165
10.06.2015 07:40;166
10.06.2015 07:50;168
10.06.2015 08:00;172
10.06.2015 08:10;178
10.06.2015 08:20;181
10.06.2015 08:30;180
10.06.2015 08:40;179
10.06.2015 08:50;183
10.06.2015 09:00;180
10.06.2015 09:10;182
10.06.2015 09:20;184
10.06.2015 09:30;184
10.06.2015 09:40;188
10.06.2015 09:50;187
10.06.2015 10:00;190
10.06.2015 10:10;190
10.06.2015 10:20;193
10.06.2015 10:30;193
10.06.2015 10:40;196
10.06.2015 10:50;197
10.06.2015 11:00;201
10.06.2015 11:10;200
10.06.2015 11:20;206
10.06.2015 11:30;209
10.06.2015 11:40;207
10.06.2015 11:50;211
10.06.2015 12:00;213
10.06.2015 12:10;213
10.06.2015 12:20;213
10.06.2015 12:30;213
10.06.2015 12:40;218
10.06.2015 12:50;223
10.06.2015 13:00;224
10.06.2015 13:10;225
10.06.2015 13:20;228
10.06.2015 13:30;228
10.06.2015 13:40;229
10.06.2015 13:50;228
10.06.2015 14:00;231
10.06.2015 14:10;230
10.06.2015 14:20;231
10.06.2015 14:30;236
10.06.2015 14:40;239
10.06.2015 14:50;237
10.06.2015 15:00;237
10.06.2015 15:10;240
10.06.2015 15:20;237
10.06.2015 15:30;241
10.06.2015 15:40;237
10.06.2015 15:50;234
10.06.2015 16:00;237
10.06.2015 16:10;234
10.06.2015 16:20;233
10.06.2015 16:30;231
10.06.2015 16:40;226
10.06.2015 16:50;224
10.06.2015 17:00;219
10.06.2015 17:10;216
10.06.2015 17:20;214
10.06.2015 17:30;211
10.06.2015 17:40;205
10.06.2015 17:50;203
10.06.2015 18:00;201
10.06.2015 18:10;195
10.06.2015 18:20;193
10.06.2015 18:30;190
10.06.2015 18:40;187
10.06.2015 18:50;184
10.06.2015 19:00;183
10.06.2015 19:10;181
10.06.2015 19:20;179
10.06.2015 19:30;176
10.06.2015 19:40;179
10.06.2015 19:50;176
10.06.2015 20:00;173
10.06.2015 20:10;170
10.06.2015 20:20;173
10.06.2015 20:30;171
10.06.2015 20:40;171
10.06.2015 20:50;172
10.06.2015 21:00;170
10.06.2015 21:10;170
10.06.2015 21:20;171
10.06.2015 21:30;171
10.06.2015 21:40;171
10.06.2015 21:50;170
10.06.2015 22:00;170
10.06.2015 22:10;170
10.06.2015 22:20;170
10.06.2015 22:30;168
10.06.2015 22:40;168
10.06.2015 22:50;169
10.06.2015 23:00;168
10.06.2015 23:10;170
10.06.2015 23:20;169
10.06.2015 23:30;168
10.06.2015 23:40;168
10.06.2015 23:50;169
11.06.2015 00:00;168
11.06.2015 00:10;167
11.06.2015 00:20;167
11.06.2015 00:30;167
11.06.2015 00:40;165
11.06.2015 00:50;163
11.06.2015 01:00;164
11.06.2015 01:10;164
11.06.2015 01:20;163
11.06.2015 01:30;162
11.06.2015 01:40;162
11.06.2015 01:50;161
11.06.2015 02:00;160
11.06.2015 02:10;159
11.06.2015 02:20;157
11.06.2015 02:30;155
11.06.2015 02:40;153
11.06.2015 02:50;151
11.06.2015 03:00;149
11.06.2015 03:10;149
11.06.2015 03:20;149
11.06.2015 03:30;147
11.06.2015 03:40;145
11.06.2015 03:50;143
11.06.2015 04:00;143
11.06.2015 04:10;144
11.06.2015 04:20;143
11.06.2015 04:30;143
11.06.2015 04:40;146
11.06.2015 04:50;146
11.06.2015 05:00;149
11.06.2015 05:10;154
11.06.2015 05:20;157
11.06.2015 05:30;161
11.06.2015 05:40;165
11.06.2015 05:50;169
11.06.2015 06:00;171
11.06.2015 06:10;175
11.06.2015 06:20;177
11.06.2015 06:30;176
11.06.2015 06:40;182
11.06.2015 06:50;183
11.06.2015 07:00;186
11.06.2015 07:10;188
11.06.2015 07:20;190
11.06.2015 07:30;195
11.06.2015 07:40;197
11.06.2015 07:50;201
11.06.2015 08:00;200
11.06.2015 08:10;205
11.06.2015 08:20;209
11.06.2015 08:30;216
11.06.2015 08:40;216
11.06.2015 08:50;220
11.06.2015 09:00;222
11.06.2015 09:10;226
11.06.2015 09:20;231
11.06.2015 09:30;235
11.06.2015 09:40;236
11.06.2015 09:50;238
11.06.2015 10:00;240
11.06.2015 10:10;242
11.06.2015 10:20;241
11.06.2015 10:30;244
11.06.2015 10:40;246
11.06.2015 10:50;242
11.06.2015 11:00;241
11.06.2015 11:10;232
11.06.2015 11:20;234
11.06.2015 11:30;235
11.06.2015 11:40;235
11.06.2015 11:50;233
11.06.2015 12:00;234
11.06.2015 12:10;237
11.06.2015 12:20;237
11.06.2015 12:30;239
11.06.2015 12:40;251
11.06.2015 12:50;259
11.06.2015 13:00;256
11.06.2015 13:10;255
11.06.2015 13:20;253
11.06.2015 13:30;252
11.06.2015 13:40;251
11.06.2015 13:50;249
11.06.2015 14:00;250
11.06.2015 14:10;248
11.06.2015 14:20;244
11.06.2015 14:30;245
11.06.2015 14:40;238
11.06.2015 14:50;240
11.06.2015 15:00;234
11.06.2015 15:10;230
11.06.2015 15:20;233
11.06.2015 15:30;246
11.06.2015 15:40;251
11.06.2015 15:50;250
11.06.2015 16:00;235
11.06.2015 16:10;231
11.06.2015 16:20;226
11.06.2015 16:30;221
11.06.2015 16:40;213
11.06.2015 16:50;209
11.06.2015 17:00;205
11.06.2015 17:10;201
11.06.2015 17:20;197
11.06.2015 17:30;198
11.06.2015 17:40;196
11.06.2015 17:50;195
11.06.2015 18:00;188
11.06.2015 18:10;179
11.06.2015 18:20;178
11.06.2015 18:30;181
11.06.2015 18:40;174
11.06.2015 18:50;170
11.06.2015 19:00;169
11.06.2015 19:10;169
11.06.2015 19:20;169
11.06.2015 19:30;169
11.06.2015 19:40;168
11.06.2015 19:50;167
11.06.2015 20:00;166
11.06.2015 20:10;168
11.06.2015 20:20;166
11.06.2015 20:30;167
11.06.2015 20:40;166
11.06.2015 20:50;164
11.06.2015 21:00;165
11.06.2015 21:10;162
11.06.2015 21:20;163
11.06.2015 21:30;161
11.06.2015 21:40;162
11.06.2015 21:50;164
11.06.2015 22:00;164
11.06.2015 22:10;163
11.06.2015 22:20;161
11.06.2015 22:30;159
11.06.2015 22:40;157
11.06.2015 22:50;157
11.06.2015 23:00;155
11.06.2015 23:10;153
11.06.2015 23:20;153
11.06.2015 23:30;156
11.06.2015 23:40;150
11.06.2015 23:50;148
12.06.2015 00:00;147
12.06.2015 00:10;148
12.06.2015 00:20;144
12.06.2015 00:30;144
12.06.2015 00:40;145
12.06.2015 00:50;144
12.06.2015 01:00;143
12.06.2015 01:10;141
12.06.2015 01:20;140
12.06.2015 01:30;139
12.06.2015 01:40;137
12.06.2015 01:50;139
12.06.2015 02:00;136
12.06.2015 02:10;135
12.06.2015 02:20;137
12.06.2015 02:30;135
12.06.2015 02:40;134
12.06.2015 02:50;134
12.06.2015 03:00;133
12.06.2015 03:10;133
12.06.2015 03:20;133
12.06.2015 03:30;133
12.06.2015 03:40;133
12.06.2015 03:50;131
12.06.2015 04:00;133
12.06.2015 04:10;134
12.06.2015 04:20;134
12.06.2015 04:30;135
12.06.2015 04:40;137
12.06.2015 04:50;139
12.06.2015 05:00;140
12.06.2015 05:10;143
12.06.2015 05:20;146
12.06.2015 05:30;148
12.06.2015 05:40;149
12.06.2015 05:50;153
12.06.2015 06:00;157
12.06.2015 06:10;161
12.06.2015 06:20;163
12.06.2015 06:30;165
12.06.2015 06:40;168
12.06.2015 06:50;173
12.06.2015 07:00;176
12.06.2015 07:10;180
12.06.2015 07:20;186
12.06.2015 07:30;189
12.06.2015 07:40;191
12.06.2015 07:50;196
12.06.2015 08:00;199
12.06.2015 08:10;203
12.06.2015 08:20;207
12.06.2015 08:30;212
12.06.2015 08:40;214
12.06.2015 08:50;218
12.06.2015 09:00;222
12.06.2015 09:10;227
12.06.2015 09:20;231
12.06.2015 09:30;235
12.06.2015 09:40;238
12.06.2015 09:50;244
12.06.2015 10:00;251
12.06.2015 10:10;256
12.06.2015 10:20;264
12.06.2015 10:30;270
12.06.2015 10:40;274
12.06.2015 10:50;275
12.06.2015 11:00;276
12.06.2015 11:10;278
12.06.2015 11:20;279
12.06.2015 11:30;282
12.06.2015 11:40;282
12.06.2015 11:50;281
12.06.2015 12:00;284
12.06.2015 12:10;283
12.06.2015 12:20;285
12.06.2015 12:30;278
12.06.2015 12:40;277
12.06.2015 12:50;277
12.06.2015 13:00;285
12.06.2015 13:10;282
12.06.2015 13:20;282
12.06.2015 13:30;283
12.06.2015 13:40;285
12.06.2015 13:50;289
12.06.2015 14:00;288
12.06.2015 14:10;288
12.06.2015 14:20;283
12.06.2015 14:30;287
12.06.2015 14:40;288
12.06.2015 14:50;287
12.06.2015 15:00;285
12.06.2015 15:10;285
12.06.2015 15:20;281
12.06.2015 15:30;272
12.06.2015 15:40;266
12.06.2015 15:50;263
12.06.2015 16:00;261
12.06.2015 16:10;258
12.06.2015 16:20;260
12.06.2015 16:30;260
12.06.2015 16:40;260
12.06.2015 16:50;262
12.06.2015 17:00;260
12.06.2015 17:10;259
12.06.2015 17:20;260
12.06.2015 17:30;259
12.06.2015 17:40;259
12.06.2015 17:50;256
12.06.2015 18:00;255
12.06.2015 18:10;256
12.06.2015 18:20;250
12.06.2015 18:30;254
12.06.2015 18:40;251
12.06.2015 18:50;247
12.06.2015 19:00;247
12.06.2015 19:10;245
12.06.2015 19:20;245
12.06.2015 19:30;244
12.06.2015 19:40;248
12.06.2015 19:50;247
12.06.2015 20:00;245
12.06.2015 20:10;245
12.06.2015 20:20;245
12.06.2015 20:30;245
12.06.2015 20:40;248
12.06.2015 20:50;245
12.06.2015 21:00;234
12.06.2015 21:10;241
12.06.2015 21:20;225
12.06.2015 21:30;217
12.06.2015 21:40;209
12.06.2015 21:50;205
12.06.2015 22:00;221
12.06.2015 22:10;237
12.06.2015 22:20;235
12.06.2015 22:30;236
12.06.2015 22:40;234
12.06.2015 22:50;233
12.06.2015 23:00;235
12.06.2015 23:10;233
12.06.2015 23:20;232
12.06.2015 23:30;231
12.06.2015 23:40;229
12.06.2015 23:50;231
13.06.2015 00:00;230
13.06.2015 00:10;231
13.06.2015 00:20;231
13.06.2015 00:30;228
13.06.2015 00:40;222
13.06.2015 00:50;217
13.06.2015 01:00;213
13.06.2015 01:10;206
13.06.2015 01:20;202
13.06.2015 01:30;190
13.06.2015 01:40;195
13.06.2015 01:50;197
13.06.2015 02:00;184
13.06.2015 02:10;174
13.06.2015 02:20;168
13.06.2015 02:30;182
13.06.2015 02:40;174
13.06.2015 02:50;170
13.06.2015 03:00;173
13.06.2015 03:10;203
13.06.2015 03:20;174
13.06.2015 03:30;192
13.06.2015 03:40;180
13.06.2015 03:50;199
13.06.2015 04:00;177
13.06.2015 04:10;197
13.06.2015 04:20;201
13.06.2015 04:30;179
13.06.2015 04:40;179
13.06.2015 04:50;213
13.06.2015 05:00;176
13.06.2015 05:10;178
13.06.2015 05:20;197
13.06.2015 05:30;193
13.06.2015 05:40;197
13.06.2015 05:50;211
13.06.2015 06:00;193
13.06.2015 06:10;187
13.06.2015 06:20;224
13.06.2015 06:30;191
13.06.2015 06:40;188
13.06.2015 06:50;188
13.06.2015 07:00;195
13.06.2015 07:10;197
13.06.2015 07:20;197
13.06.2015 07:30;199
13.06.2015 07:40;202
13.06.2015 07:50;213
13.06.2015 08:00;221
13.06.2015 08:10;217
13.06.2015 08:20;217
13.06.2015 08:30;237
13.06.2015 08:40;245
13.06.2015 08:50;251
13.06.2015 09:00;255
13.06.2015 09:10;258
13.06.2015 09:20;261
13.06.2015 09:30;265
13.06.2015 09:40;264
13.06.2015 09:50;264
13.06.2015 10:00;264
13.06.2015 10:10;264
13.06.2015 10:20;263
13.06.2015 10:30;261
13.06.2015 10:40;263
13.06.2015 10:50;263
13.06.2015 11:00;271
13.06.2015 11:10;276
13.06.2015 11:20;276
13.06.2015 11:30;271
13.06.2015 11:40;274
13.06.2015 11:50;274
13.06.2015 12:00;281
13.06.2015 12:10;279
13.06.2015 12:20;278
13.06.2015 12:30;280
13.06.2015 12:40;282
13.06.2015 12:50;284
13.06.2015 13:00;284
13.06.2015 13:10;286
13.06.2015 13:20;287
13.06.2015 13:30;283
13.06.2015 13:40;281
13.06.2015 13:50;280
13.06.2015 14:00;288
13.06.2015 14:10;287
13.06.2015 14:20;288
13.06.2015 14:30;289
13.06.2015 14:40;286
13.06.2015 14:50;286
13.06.2015 15:00;284
13.06.2015 15:10;286
13.06.2015 15:20;282
13.06.2015 15:30;283
13.06.2015 15:40;282
13.06.2015 15:50;280
13.06.2015 16:00;280
13.06.2015 16:10;279
13.06.2015 16:20;275
13.06.2015 16:30;271
13.06.2015 16:40;267
13.06.2015 16:50;264
13.06.2015 17:00;265
13.06.2015 17:10;265
13.06.2015 17:20;264
13.06.2015 17:30;263
13.06.2015 17:40;265
13.06.2015 17:50;256
13.06.2015 18:00;254
13.06.2015 18:10;255
13.06.2015 18:20;253
13.06.2015 18:30;242
13.06.2015 18:40;219
13.06.2015 18:50;210
13.06.2015 19:00;221
13.06.2015 19:10;229
13.06.2015 19:20;231
13.06.2015 19:30;217
13.06.2015 19:40;233
13.06.2015 19:50;233
13.06.2015 20:00;211
13.06.2015 20:10;209
13.06.2015 20:20;201
13.06.2015 20:30;203
13.06.2015 20:40;196
13.06.2015 20:50;192
13.06.2015 21:00;188
13.06.2015 21:10;187
13.06.2015 21:20;183
13.06.2015 21:30;178
13.06.2015 21:40;171
13.06.2015 21:50;171
13.06.2015 22:00;173
13.06.2015 22:10;167
13.06.2015 22:20;165
13.06.2015 22:30;165
13.06.2015 22:40;163
13.06.2015 22:50;161
13.06.2015 23:00;164
13.06.2015 23:10;163
13.06.2015 23:20;162
13.06.2015 23:30;158
13.06.2015 23:40;158
13.06.2015 23:50;156
14.06.2015 00:00;155
14.06.2015 00:10;155
14.06.2015 00:20;156
14.06.2015 00:30;155
14.06.2015 00:40;154
14.06.2015 00:50;153
14.06.2015 01:00;152
14.06.2015 01:10;150
14.06.2015 01:20;150
14.06.2015 01:30;148
14.06.2015 01:40;151
14.06.2015 01:50;151
14.06.2015 02:00;151
14.06.2015 02:10;150
14.06.2015 02:20;147
14.06.2015 02:30;147
14.06.2015 02:40;146
14.06.2015 02:50;145
14.06.2015 03:00;141
14.06.2015 03:10;141
14.06.2015 03:20;140
14.06.2015 03:30;141
14.06.2015 03:40;139
14.06.2015 03:50;141
14.06.2015 04:00;142
14.06.2015 04:10;142
14.06.2015 04:20;143
14.06.2015 04:30;144
14.06.2015 04:40;146
14.06.2015 04:50;146
14.06.2015 05:00;147
14.06.2015 05:10;151
14.06.2015 05:20;156
14.06.2015 05:30;156
14.06.2015 05:40;158
14.06.2015 05:50;162
14.06.2015 06:00;166
14.06.2015 06:10;168
14.06.2015 06:20;170
14.06.2015 06:30;170
14.06.2015 06:40;172
14.06.2015 06:50;175
14.06.2015 07:00;177
14.06.2015 07:10;178
14.06.2015 07:20;180
14.06.2015 07:30;184
14.06.2015 07:40;190
14.06.2015 07:50;194
14.06.2015 08:00;198
14.06.2015 08:10;205
14.06.2015 08:20;206
14.06.2015 08:30;214
14.06.2015 08:40;216
14.06.2015 08:50;216
14.06.2015 09:00;219
14.06.2015 09:10;223
14.06.2015 09:20;228
14.06.2015 09:30;222
14.06.2015 09:40;226
14.06.2015 09:50;234
14.06.2015 10:00;235
14.06.2015 10:10;231
14.06.2015 10:20;225
14.06.2015 10:30;232
14.06.2015 10:40;210
14.06.2015 10:50;208
14.06.2015 11:00;193
14.06.2015 11:10;178
14.06.2015 11:20;173
14.06.2015 11:30;175
14.06.2015 11:40;180
14.06.2015 11:50;186
14.06.2015 12:00;185
14.06.2015 12:10;189
14.06.2015 12:20;193
14.06.2015 12:30;201
14.06.2015 12:40;204
14.06.2015 12:50;203
14.06.2015 13:00;201
14.06.2015 13:10;201
14.06.2015 13:20;200
14.06.2015 13:30;201
14.06.2015 13:40;205
14.06.2015 13:50;209
14.06.2015 14:00;212
14.06.2015 14:10;215
14.06.2015 14:20;219
14.06.2015 14:30;225
14.06.2015 14:40;225
14.06.2015 14:50;232
14.06.2015 15:00;236
14.06.2015 15:10;238
14.06.2015 15:20;241
14.06.2015 15:30;237
14.06.2015 15:40;235
14.06.2015 15:50;222
14.06.2015 16:00;216
14.06.2015 16:10;214
14.06.2015 16:20;215
14.06.2015 16:30;215
14.06.2015 16:40;223
14.06.2015 16:50;229
14.06.2015 17:00;225
14.06.2015 17:10;226
14.06.2015 17:20;225
14.06.2015 17:30;224
14.06.2015 17:40;223
14.06.2015 17:50;221
14.06.2015 18:00;217
14.06.2015 18:10;217
14.06.2015 18:20;215
14.06.2015 18:30;214
14.06.2015 18:40;216
14.06.2015 18:50;213
14.06.2015 19:00;214
14.06.2015 19:10;215
14.06.2015 19:20;216
14.06.2015 19:30;213
14.06.2015 19:40;214
14.06.2015 19:50;213
14.06.2015 20:00;210
14.06.2015 20:10;204
14.06.2015 20:20;208
14.06.2015 20:30;207
14.06.2015 20:40;201
14.06.2015 20:50;204
14.06.2015 21:00;200
14.06.2015 21:10;210
14.06.2015 21:20;200
14.06.2015 21:30;191
14.06.2015 21:40;179
14.06.2015 21:50;174
14.06.2015 22:00;168
14.06.2015 22:10;167
14.06.2015 22:20;161
14.06.2015 22:30;171
14.06.2015 22:40;169
14.06.2015 22:50;171
14.06.2015 23:00;167
14.06.2015 23:10;165
14.06.2015 23:20;170
14.06.2015 23:30;170
14.06.2015 23:40;167
14.06.2015 23:50;168
15.06.2015 00:00;169
15.06.2015 00:10;168
15.06.2015 00:20;166
15.06.2015 00:30;166
15.06.2015 00:40;169
15.06.2015 00:50;165
15.06.2015 01:00;163
15.06.2015 01:10;164
15.06.2015 01:20;161
15.06.2015 01:30;166
15.06.2015 01:40;166
15.06.2015 01:50;166
15.06.2015 02:00;168
15.06.2015 02:10;169
15.06.2015 02:20;166
15.06.2015 02:30;165
15.06.2015 02:40;166
15.06.2015 02:50;170
15.06.2015 03:00;168
15.06.2015 03:10;171
15.06.2015 03:20;172
15.06.2015 03:30;171
15.06.2015 03:40;170
15.06.2015 03:50;167
15.06.2015 04:00;163
15.06.2015 04:10;162
15.06.2015 04:20;161
15.06.2015 04:30;161
15.06.2015 04:40;161
15.06.2015 04:50;162
15.06.2015 05:00;161
15.06.2015 05:10;161
15.06.2015 05:20;161
15.06.2015 05:30;162
15.06.2015 05:40;161
15.06.2015 05:50;160
15.06.2015 06:00;159
15.06.2015 06:10;158
15.06.2015 06:20;159
15.06.2015 06:30;157
15.06.2015 06:40;159
15.06.2015 06:50;160
15.06.2015 07:00;161
15.06.2015 07:10;161
15.06.2015 07:20;162
15.06.2015 07:30;162
15.06.2015 07:40;162
15.06.2015 07:50;162
15.06.2015 08:00;163
15.06.2015 08:10;165
15.06.2015 08:20;166
15.06.2015 08:30;167
15.06.2015 08:40;167
15.06.2015 08:50;167
15.06.2015 09:00;169
15.06.2015 09:10;169
15.06.2015 09:20;169
15.06.2015 09:30;171
15.06.2015 09:40;172
15.06.2015 09:50;170
15.06.2015 10:00;169
15.06.2015 10:10;171
15.06.2015 10:20;174
15.06.2015 10:30;173
15.06.2015 10:40;173
15.06.2015 10:50;173
15.06.2015 11:00;173
15.06.2015 11:10;175
15.06.2015 11:20;175
15.06.2015 11:30;177
15.06.2015 11:40;176
15.06.2015 11:50;177
15.06.2015 12:00;179
15.06.2015 12:10;178
15.06.2015 12:20;178
15.06.2015 12:30;180
15.06.2015 12:40;182
15.06.2015 12:50;181
15.06.2015 13:00;181
15.06.2015 13:10;183
15.06.2015 13:20;182
15.06.2015 13:30;181
15.06.2015 13:40;179
15.06.2015 13:50;178
15.06.2015 14:00;180
15.06.2015 14:10;179
15.06.2015 14:20;179
15.06.2015 14:30;183
15.06.2015 14:40;183
15.06.2015 14:50;183
15.06.2015 15:00;181
15.06.2015 15:10;182
15.06.2015 15:20;183
15.06.2015 15:30;182
15.06.2015 15:40;183
15.06.2015 15:50;183
15.06.2015 16:00;181
15.06.2015 16:10;177
15.06.2015 16:20;179
15.06.2015 16:30;177
15.06.2015 16:40;178
15.06.2015 16:50;177
15.06.2015 17:00;176
15.06.2015 17:10;175
15.06.2015 17:20;173
15.06.2015 17:30;171
15.06.2015 17:40;168
15.06.2015 17:50;167
15.06.2015 18:00;166
15.06.2015 18:10;164
15.06.2015 18:20;162
15.06.2015 18:30;160
15.06.2015 18:40;159
15.06.2015 18:50;158
15.06.2015 19:00;158
15.06.2015 19:10;157
15.06.2015 19:20;156
15.06.2015 19:30;156
15.06.2015 19:40;157
15.06.2015 19:50;157
15.06.2015 20:00;155
15.06.2015 20:10;154
15.06.2015 20:20;154
15.06.2015 20:30;153
15.06.2015 20:40;153
15.06.2015 20:50;151
15.06.2015 21:00;151
15.06.2015 21:10;151
15.06.2015 21:20;153
15.06.2015 21:30;151
15.06.2015 21:40;152
15.06.2015 21:50;151
15.06.2015 22:00;151
15.06.2015 22:10;150
15.06.2015 22:20;150
